path,line,function,signature,status
monGARS/api/schemas.py,209,??,??,generated
monGARS/api/schemas.py,229,??,??,generated
monGARS/api/schemas.py,273,??,??,generated
monGARS/api/schemas.py,287,??,??,generated
monGARS/api/schemas.py,305,??,??,generated
monGARS/api/schemas.py,329,??,??,generated
monGARS/api/schemas.py,342,??,??,generated
monGARS/api/ticket_signer.py,66,??,??,generated
monGARS/api/web_api.py,83,??,??,generated
monGARS/api/ws_manager.py,27,??,??,generated
monGARS/api/ws_manager.py,191,??,??,generated
monGARS/api/ws_manager.py,293,??,??,generated
monGARS/api/ws_ticket.py,25,??,??,generated
monGARS/config.py,46,??,??,generated
monGARS/config.py,76,??,??,generated
monGARS/config.py,107,??,??,generated
monGARS/config.py,220,??,??,generated
monGARS/config.py,299,??,??,generated
monGARS/config.py,628,??,??,generated
monGARS/config.py,638,??,??,generated
monGARS/config.py,656,??,??,generated
monGARS/config.py,687,??,??,generated
monGARS/config.py,796,??,??,generated
monGARS/config.py,819,??,??,generated
monGARS/config.py,847,??,??,generated
monGARS/core/aui.py,26,??,??,generated
monGARS/core/aui.py,63,??,??,generated
monGARS/core/bouche.py,30,??,??,generated
monGARS/core/caching/tiered_cache.py,32,??,??,generated
monGARS/core/caching/tiered_cache.py,83,??,??,generated
monGARS/core/cortex/curiosity_engine.py,53,??,??,generated
monGARS/core/cortex/curiosity_engine.py,325,??,??,generated
monGARS/core/cortex/curiosity_engine.py,359,??,??,generated
monGARS/core/cortex/curiosity_engine.py,552,??,??,generated
monGARS/core/cortex/curiosity_engine.py,706,??,??,generated
monGARS/core/distributed_scheduler.py,30,??,??,generated
monGARS/core/distributed_scheduler.py,81,??,??,generated
monGARS/core/distributed_scheduler.py,167,??,??,generated
monGARS/core/distributed_scheduler.py,305,??,??,generated
monGARS/core/distributed_scheduler.py,314,??,??,generated
monGARS/core/distributed_scheduler.py,366,??,??,generated
monGARS/core/dynamic_response.py,19,??,??,generated
monGARS/core/embeddings.py,31,??,??,generated
monGARS/core/embeddings.py,120,??,??,generated
monGARS/core/evolution_engine.py,51,??,??,generated
monGARS/core/evolution_engine.py,222,??,??,generated
monGARS/core/evolution_engine.py,462,??,??,generated
monGARS/core/evolution_engine.py,573,??,??,generated
monGARS/core/hippocampus.py,30,??,??,generated
monGARS/core/iris.py,48,??,??,generated
monGARS/core/iris.py,297,??,??,generated
monGARS/core/iris.py,338,??,??,generated
monGARS/core/iris.py,418,??,??,generated
monGARS/core/iris.py,446,??,??,generated
monGARS/core/llm_integration.py,82,??,??,generated
monGARS/core/llm_integration.py,120,??,??,generated
monGARS/core/llm_integration.py,213,??,??,generated
monGARS/core/llm_integration.py,257,??,??,generated
monGARS/core/llm_integration.py,352,??,??,generated
monGARS/core/llm_integration.py,409,??,??,generated
monGARS/core/llm_integration.py,539,??,??,generated
monGARS/core/llm_integration.py,810,??,??,generated
monGARS/core/llm_integration.py,833,??,??,generated
monGARS/core/llm_integration.py,961,??,??,generated
monGARS/core/llm_integration.py,986,??,??,generated
monGARS/core/long_haul_validation.py,35,??,??,generated
monGARS/core/long_haul_validation.py,42,??,??,generated
monGARS/core/long_haul_validation.py,516,??,??,generated
monGARS/core/long_haul_validation.py,574,??,??,generated
monGARS/core/mains_virtuelles.py,21,??,??,generated
monGARS/core/mains_virtuelles.py,49,??,??,generated
monGARS/core/mimicry.py,39,??,??,generated
monGARS/core/mimicry.py,100,??,??,generated
monGARS/core/mimicry.py,249,??,??,generated
monGARS/core/mimicry.py,327,??,??,generated
monGARS/core/mimicry.py,336,??,??,generated
monGARS/core/mimicry.py,361,??,??,generated
monGARS/core/mimicry_lexicon.py,61,??,??,generated
monGARS/core/model_manager.py,32,??,??,generated
monGARS/core/model_manager.py,43,??,??,generated
monGARS/core/model_manager.py,345,??,??,generated
monGARS/core/model_manager.py,362,??,??,generated
monGARS/core/model_manager.py,384,??,??,generated
monGARS/core/model_manager.py,403,??,??,generated
monGARS/core/model_manager.py,418,??,??,generated
monGARS/core/model_slot_manager.py,88,??,??,generated
monGARS/core/model_slot_manager.py,114,??,??,generated
monGARS/core/model_slot_manager.py,134,??,??,generated
monGARS/core/model_slot_manager.py,219,??,??,generated
monGARS/core/model_slot_manager.py,346,??,??,generated
monGARS/core/monitor.py,27,??,??,generated
monGARS/core/neurones.py,48,??,??,generated
monGARS/core/neurones.py,191,??,??,generated
monGARS/core/neurones.py,265,??,??,generated
monGARS/core/neurones.py,291,??,??,generated
monGARS/core/operator_approvals.py,45,??,??,generated
monGARS/core/operator_approvals.py,66,??,??,generated
monGARS/core/operator_approvals.py,155,??,??,generated
monGARS/core/operator_approvals.py,167,??,??,generated
monGARS/core/operator_approvals.py,199,??,??,generated
monGARS/core/peer.py,26,??,??,generated
monGARS/core/peer.py,211,??,??,generated
monGARS/core/peer.py,224,??,??,generated
monGARS/core/peer.py,264,??,??,generated
monGARS/core/peer.py,360,??,??,generated
monGARS/core/peer.py,380,??,??,generated
monGARS/core/peer.py,402,??,??,generated
monGARS/core/peer.py,411,??,??,generated
monGARS/core/peer.py,437,??,??,generated
monGARS/core/peer.py,501,??,??,generated
monGARS/core/persistence.py,67,??,??,generated
monGARS/core/persistence.py,128,??,??,generated
monGARS/core/persistence.py,165,??,??,generated
monGARS/core/persistence.py,195,??,??,generated
monGARS/core/persistence.py,491,??,??,generated
monGARS/core/persistence.py,557,??,??,generated
monGARS/core/persistence.py,571,??,??,generated
monGARS/core/personality.py,33,??,??,generated
monGARS/core/personality.py,97,??,??,generated
monGARS/core/rag/context_enricher.py,57,??,??,generated
monGARS/core/rag/context_enricher.py,166,??,??,generated
monGARS/core/rag/context_enricher.py,174,??,??,generated
monGARS/core/rag/context_enricher.py,201,??,??,generated
monGARS/core/rag/context_enricher.py,213,??,??,generated
monGARS/core/rag/context_enricher.py,223,??,??,generated
monGARS/core/rag/context_enricher.py,261,??,??,generated
monGARS/core/rag/context_enricher.py,273,??,??,generated
monGARS/core/reinforcement_observability.py,24,??,??,generated
monGARS/core/reinforcement_observability.py,69,??,??,generated
monGARS/core/reinforcement_observability.py,149,??,??,generated
monGARS/core/research_validation.py,59,??,??,generated
monGARS/core/research_validation.py,202,??,??,generated
monGARS/core/security.py,21,??,??,generated
monGARS/core/security.py,129,??,??,generated
monGARS/core/self_training.py,45,??,??,generated
monGARS/core/self_training.py,151,??,??,generated
monGARS/core/self_training.py,213,??,??,generated
monGARS/core/self_training.py,241,??,??,generated
monGARS/core/self_training.py,429,??,??,generated
monGARS/core/services.py,10,MemoryService.__init__,"def __init__(self, hippocampus: Hippocampus):",generated
monGARS/core/social.py,15,??,??,generated
monGARS/core/style_finetuning.py,32,??,??,generated
monGARS/core/style_finetuning.py,80,??,??,generated
monGARS/core/style_finetuning.py,141,??,??,generated
monGARS/core/style_finetuning.py,168,??,??,generated
monGARS/core/style_finetuning.py,449,??,??,generated
monGARS/core/style_finetuning.py,491,??,??,generated
monGARS/core/style_finetuning.py,644,??,??,generated
monGARS/core/sustainability_dashboard.py,85,??,??,generated
monGARS/core/sustainability_dashboard.py,277,??,??,generated
monGARS/core/sustainability_dashboard.py,292,??,??,generated
monGARS/core/ui_events.py,39,??,??,generated
monGARS/core/ui_events.py,54,??,??,generated
monGARS/core/ui_events.py,60,??,??,generated
monGARS/core/ui_events.py,68,??,??,generated
monGARS/core/ui_events.py,89,??,??,generated
monGARS/core/ui_events.py,167,??,??,generated
monGARS/core/ui_events.py,196,??,??,generated
monGARS/db/models.py,68,??,??,generated
monGARS/init_db.py,40,??,??,generated
monGARS/init_db.py,63,??,??,generated
monGARS/init_db.py,79,??,??,generated
monGARS/init_db.py,170,??,??,generated
monGARS/init_db.py,189,_AsyncSessionProxy.__init__,"def __init__(self, session):",generated
monGARS/init_db.py,206,_AsyncTransactionProxy.__init__,"def __init__(self, transaction):",generated
monGARS/init_db.py,212,_AsyncSessionProxy.begin,def begin(self):,generated
monGARS/mlops/artifacts.py,39,??,??,generated
monGARS/mlops/artifacts.py,132,??,??,generated
monGARS/mlops/dataset.py,18,??,??,generated
monGARS/mlops/dataset.py,26,??,??,generated
monGARS/mlops/dataset.py,87,??,??,generated
monGARS/mlops/diagnostics/analysis.py,8,??,??,generated
monGARS/mlops/diagnostics/cuda_metrics.py,11,??,??,generated
monGARS/mlops/diagnostics/cuda_metrics.py,52,??,??,generated
monGARS/mlops/diagnostics/environment.py,12,??,??,generated
monGARS/mlops/model.py,13,??,??,generated
monGARS/mlops/model.py,137,??,??,generated
monGARS/mlops/model.py,151,??,??,generated
monGARS/mlops/model.py,162,??,??,generated
monGARS/mlops/training.py,51,??,??,generated
monGARS/mlops/training.py,65,??,??,generated
monGARS/mlops/training.py,119,??,??,generated
monGARS/mlops/training.py,132,??,??,generated
monGARS/mlops/training.py,208,??,??,generated
monGARS/mlops/training.py,335,??,??,generated
monGARS/mlops/training.py,637,??,??,generated
monGARS/mlops/training_pipeline.py,26,??,??,generated
monGARS/mlops/training_pipeline.py,138,??,??,generated
monGARS/mlops/utils.py,21,??,??,generated
monGARS/mlops/utils.py,34,??,??,generated
monGARS/mlops/utils.py,44,??,??,generated
monGARS/mlops/wrapper_loader.py,32,??,??,generated
monGARS/mlops/wrapper_loader.py,49,??,??,generated
monGARS/mlops/wrapper_loader.py,72,??,??,generated
monGARS/mlops/wrapper_loader.py,118,??,??,generated
monGARS/utils/database.py,11,??,??,generated
scripts/build_multimodule_dataset.py,56,??,??,generated
scripts/build_multimodule_dataset.py,125,??,??,generated
scripts/build_multimodule_dataset.py,155,??,??,generated
scripts/build_multimodule_dataset.py,171,??,??,generated
scripts/build_multimodule_dataset.py,190,??,??,generated
scripts/deploy_docker.sh,288,??,??,generated
scripts/deploy_docker.sh,303,??,??,generated
scripts/deploy_docker.sh,323,normalise,def normalise(value: str):,generated
scripts/deploy_docker.sh,471,ensure,def ensure(entry: str):,generated
scripts/export_llm2vec_wrapper.py,26,??,??,generated
scripts/export_llm2vec_wrapper.py,72,??,??,generated
scripts/export_llm2vec_wrapper.py,147,LLM2Vec.embed,"def embed(self, texts: str | Iterable[str]):",generated
scripts/gpu_headless_autotrain.py,22,??,??,generated
scripts/gpu_headless_autotrain.py,91,??,??,generated
scripts/gpu_headless_autotrain.py,99,??,??,generated
scripts/gpu_headless_autotrain.py,118,??,??,generated
scripts/gpu_headless_autotrain.py,131,??,??,generated
scripts/gpu_headless_autotrain.py,144,??,??,generated
scripts/gpu_headless_autotrain.py,177,??,??,generated
scripts/gpu_headless_autotrain.py,201,??,??,generated
scripts/gpu_headless_autotrain.py,245,??,??,generated
scripts/manage_agents.py,38,??,??,generated
scripts/manage_agents.py,48,??,??,generated
scripts/manage_agents.py,94,??,??,generated
scripts/manage_agents.py,102,??,??,generated
scripts/manage_agents.py,129,??,??,generated
scripts/manage_agents.py,227,??,??,generated
scripts/prepare_dataset.py,24,??,??,generated
scripts/prepare_dataset.py,28,sha,def sha(s):,generated
scripts/prepare_dataset.py,33,is_qc,def is_qc(t):,generated
scripts/prepare_dataset.py,38,clamp,"def clamp(s, n):",generated
scripts/prepare_dataset.py,49,load_jsonl,def load_jsonl(p):,generated
scripts/prepare_dataset.py,63,norm_sft,def norm_sft(j):,generated
scripts/prepare_dataset.py,75,dedupe,"def dedupe(xs, key=lambda x: x):",generated
scripts/provision_models.py,18,??,??,generated
scripts/provision_models.py,233,??,??,generated
scripts/run_dolphin_unsloth_workflow.py,71,??,??,generated
scripts/run_dolphin_unsloth_workflow.py,114,??,??,generated
scripts/run_dolphin_unsloth_workflow.py,158,??,??,generated
scripts/run_dolphin_unsloth_workflow.py,244,??,??,generated
scripts/run_dolphin_unsloth_workflow.py,310,??,??,generated
scripts/run_dolphin_unsloth_workflow.py,471,??,??,generated
scripts/sdk_release.py,15,??,??,generated
scripts/sdk_release.py,67,??,??,generated
scripts/sdk_release.py,88,??,??,generated
scripts/train_dolphin_unsloth.py,97,??,??,generated
scripts/train_dolphin_unsloth.py,110,??,??,generated
scripts/train_dolphin_unsloth.py,139,??,??,generated
scripts/train_dolphin_unsloth.py,154,??,??,generated
scripts/train_dolphin_unsloth.py,173,??,??,generated
scripts/train_dolphin_unsloth.py,370,??,??,generated
scripts/train_dolphin_unsloth.py,499,??,??,generated
scripts/train_dolphin_unsloth.py,545,??,??,generated
scripts/train_dolphin_unsloth.py,603,??,??,generated
scripts/train_dolphin_unsloth.py,720,??,??,generated
scripts/train_dolphin_unsloth_multimodule.py,39,??,??,generated
scripts/train_dolphin_unsloth_multimodule.py,47,_setup_logging,def _setup_logging():,generated
scripts/train_dolphin_unsloth_multimodule.py,53,_detect_device_map,def _detect_device_map():,generated
scripts/train_dolphin_unsloth_multimodule.py,68,_load_unsloth,"def _load_unsloth(base_model: str, max_len: int, try_4bit: bool = True):",generated
scripts/train_dolphin_unsloth_multimodule.py,85,_get_peft,"def _get_peft(model, r: int = 8, alpha: int = 16, dropout: float = 0.05):",generated
scripts/train_dolphin_unsloth_multimodule.py,133,_get_peft,"def _get_peft(model, r: int = 8, alpha: int = 16, dropout: float = 0.05):",generated
scripts/train_dolphin_unsloth_multimodule.py,181,_tokenize,"def _tokenize(tokenizer, ds, max_len: int):",generated
scripts/train_dolphin_unsloth_multimodule.py,182,_tok,def _tok(batch):,generated
scripts/train_dolphin_unsloth_multimodule.py,208,_tok,def _tok(batch):,generated
scripts/train_dolphin_unsloth_multimodule.py,236,LLM2Vec.generate,"def generate(self, prompt, max_new_tokens=512, temperature=0.2, top_p=0.9):",generated
scripts/train_dolphin_unsloth_multimodule.py,250,LLM2Vec.embed,"def embed(self, texts):",generated
scripts/train_dolphin_unsloth_multimodule.py,265,LLM2Vec.embed,"def embed(self, texts):",generated
scripts/train_dolphin_unsloth_multimodule.py,300,main,def main():,generated
scripts/train_monGARS_unsloth.py,24,??,??,generated
scripts/ultimate_repo_analyzer.py,44,??,??,generated
scripts/ultimate_repo_analyzer.py,89,is_text,def is_text(p):,generated
scripts/ultimate_repo_analyzer.py,252,sha,def sha(s):,generated
sdks/python/examples/chat_cli.py,12,??,??,generated
sdks/python/monGARS_sdk/client.py,34,??,??,generated
sdks/python/monGARS_sdk/client.py,63,??,??,generated
sdks/python/monGARS_sdk/client.py,108,??,??,generated
sdks/python/monGARS_sdk/client.py,136,??,??,generated
sdks/python/monGARS_sdk/client.py,298,??,??,generated
sdks/python/monGARS_sdk/exceptions.py,14,??,??,generated
tests/api/test_contract.py,47,??,??,generated
tests/api/test_contract.py,166,??,??,generated
tests/integration_test.py,6,??,??,generated
tests/integration_test.py,12,DummyGPUtil.getGPUs,def getGPUs(self):,generated
tests/integration_test.py,34,DummyGPUtil.getGPUs,def getGPUs(self):,generated
tests/mlops/test_model.py,14,??,??,generated
tests/mlops/test_model.py,63,??,??,generated
tests/self_training_test.py,12,??,??,generated
tests/test_api_chat.py,20,??,??,generated
tests/test_api_history.py,16,??,??,generated
tests/test_api_model_management.py,28,??,??,generated
tests/test_api_model_management.py,95,client,def client(fake_model_manager: FakeModelManager):,generated
tests/test_api_rag.py,25,??,??,generated
tests/test_api_schemas.py,13,??,??,generated
tests/test_api_schemas.py,23,??,??,generated
tests/test_api_schemas.py,28,??,??,generated
tests/test_api_schemas.py,38,??,??,generated
tests/test_config_settings.py,9,clear_settings_cache,def clear_settings_cache(monkeypatch):,generated
tests/test_config_settings.py,22,clear_settings_cache,def clear_settings_cache(monkeypatch):,generated
tests/test_config_settings.py,30,test_get_settings_generates_secret_for_debug,def test_get_settings_generates_secret_for_debug(monkeypatch):,generated
tests/test_config_settings.py,40,test_secret_key_is_random_between_calls,def test_secret_key_is_random_between_calls(monkeypatch):,generated
tests/test_config_settings.py,70,test_get_settings_bootstraps_secret_in_production,"def test_get_settings_bootstraps_secret_in_production(monkeypatch, tmp_path, caplog):",generated
tests/test_config_settings.py,78,test_get_settings_warns_when_env_file_read_only,"def test_get_settings_warns_when_env_file_read_only(monkeypatch, tmp_path, caplog):",generated
tests/test_config_settings.py,91,_fail_set_key,"def _fail_set_key(*args, **kwargs):",generated
tests/test_config_settings.py,104,test_settings_defers_secret_when_vault_configured,def test_settings_defers_secret_when_vault_configured(monkeypatch):,generated
tests/test_config_settings.py,122,test_settings_ignores_env_file_secret_when_vault_configured,"def test_settings_ignores_env_file_secret_when_vault_configured(monkeypatch, tmp_path):",generated
tests/test_config_settings.py,173,test_settings_ignores_env_file_secret_when_vault_configured,"def test_settings_ignores_env_file_secret_when_vault_configured(monkeypatch, tmp_path):",generated
tests/test_config_settings.py,188,test_debug_env_parsing_variants,"def test_debug_env_parsing_variants(monkeypatch, value):",generated
tests/test_config_settings.py,196,test_debug_env_false_variants,"def test_debug_env_false_variants(monkeypatch, value):",generated
tests/test_config_settings.py,204,test_otel_debug_env_parsing,"def test_otel_debug_env_parsing(monkeypatch, value):",generated
tests/test_config_settings.py,213,test_eventbus_use_redis_env_parsing_true,"def test_eventbus_use_redis_env_parsing_true(monkeypatch, value):",generated
tests/test_config_settings.py,221,test_eventbus_use_redis_env_parsing_false,"def test_eventbus_use_redis_env_parsing_false(monkeypatch, value):",generated
tests/test_config_settings.py,226,test_eventbus_use_redis_env_parsing_false,"def test_eventbus_use_redis_env_parsing_false(monkeypatch, value):",generated
tests/test_config_settings.py,233,test_eventbus_use_redis_default_false,def test_eventbus_use_redis_default_false(monkeypatch):,generated
tests/test_config_settings.py,244,test_settings_rejects_private_keys_when_hs256_locked,def test_settings_rejects_private_keys_when_hs256_locked(monkeypatch):,generated
tests/test_config_settings.py,253,test_settings_reject_non_hs256_algorithm,def test_settings_reject_non_hs256_algorithm(monkeypatch):,generated
tests/test_config_settings.py,261,test_validate_jwt_configuration_allows_hs256_with_secret,def test_validate_jwt_configuration_allows_hs256_with_secret(monkeypatch):,generated
tests/test_config_settings.py,271,test_validate_jwt_configuration_requires_secret_key,def test_validate_jwt_configuration_requires_secret_key(monkeypatch):,generated
tests/test_config_settings.py,284,test_database_url_password_override,def test_database_url_password_override(monkeypatch):,generated
tests/test_curiosity_engine.py,14,??,??,generated
tests/test_curiosity_engine.py,131,??,??,generated
tests/test_curiosity_engine.py,176,test_curiosity_engine_initialises_from_settings,def test_curiosity_engine_initialises_from_settings(monkeypatch):,generated
tests/test_curiosity_engine.py,191,OddRow.data,def data(self):  # noqa: ANN001 - interface mimics driver row,generated
tests/test_curiosity_engine.py,261,OddRow.data,def data(self):  # noqa: ANN001 - interface mimics driver row,generated
tests/test_curiosity_engine.py,306,RecordingResult.__init__,"def __init__(self, entities):",generated
tests/test_curiosity_engine.py,316,RecordingResult.__init__,"def __init__(self, entities):",generated
tests/test_curiosity_engine.py,401,RecordingResult.__init__,"def __init__(self, entities):",generated
